2023-08-25 11:45:34.762 | INFO | controllers.cart_controllers | buy_cart | cart_controllers.py:772 | /api/v1/{'_id': ObjectId('64e6fd6e2f04d847a8f7cc5c'), 'userId': '64d9b2eab6a4174a1e6df918', 'createdAt': datetime.datetime(2023, 8, 24, 6, 49, 18, 927000), 'lastUpdated': datetime.datetime(2023, 8, 25, 4, 43, 36, 411000), 'items': [{'itemId': '111', 'itemType': 'TIER', 'price': 1000, 'currency': 'USD', 'quantity': 1, 'addedOn': datetime.datetime(2023, 8, 24, 6, 49, 28, 497000), 'lastUpdated': datetime.datetime(2023, 8, 24, 6, 49, 28, 497000)}, {'itemId': '112', 'itemType': 'TIER', 'price': 1000, 'currency': 'USD', 'quantity': 112, 'addedOn': datetime.datetime(2023, 8, 25, 4, 41, 6, 250000), 'lastUpdated': datetime.datetime(2023, 8, 25, 4, 41, 6, 250000)}, {'itemId': '456', 'itemType': 'TIER', 'price': 56, 'currency': 'USD', 'quantity': 112, 'addedOn': datetime.datetime(2023, 8, 25, 4, 41, 14, 129000), 'lastUpdated': datetime.datetime(2023, 8, 25, 4, 41, 14, 129000)}, {'itemId': '455', 'itemType': 'TIER', 'price': 56, 'currency': 'USD', 'quantity': 112, 'addedOn': datetime.datetime(2023, 8, 25, 4, 41, 29, 365000), 'lastUpdated': datetime.datetime(2023, 8, 25, 4, 41, 29, 365000)}, {'itemId': '64e48189c45915c712a4ee6b', 'itemType': 'MODEL', 'price': 99, 'currency': 'USD', 'quantity': 3, 'addedOn': datetime.datetime(2023, 8, 25, 4, 42, 15, 277000), 'lastUpdated': datetime.datetime(2023, 8, 25, 4, 42, 22, 279000)}, {'itemId': '64e483f8216de026b270f711', 'itemType': 'MODEL', 'price': 10, 'currency': 'USD', 'quantity': 54, 'addedOn': datetime.datetime(2023, 8, 25, 4, 43, 36, 411000), 'lastUpdated': datetime.datetime(2023, 8, 25, 4, 43, 36, 411000)}], 'TimeOfOrder': datetime.datetime(2023, 8, 25, 6, 15, 32, 183739)}/order Api Executed for:64d9b2eab6a4174a1e6df918 , cart:{'_id': ObjectId('64e6fd6e2f04d847a8f7cc5c'), 'userId': '64d9b2eab6a4174a1e6df918', 'createdAt': datetime.datetime(2023, 8, 24, 6, 49, 18, 927000), 'lastUpdated': datetime.datetime(2023, 8, 25, 4, 43, 36, 411000), 'items': [{'itemId': '111', 'itemType': 'TIER', 'price': 1000, 'currency': 'USD', 'quantity': 1, 'addedOn': datetime.datetime(2023, 8, 24, 6, 49, 28, 497000), 'lastUpdated': datetime.datetime(2023, 8, 24, 6, 49, 28, 497000)}, {'itemId': '112', 'itemType': 'TIER', 'price': 1000, 'currency': 'USD', 'quantity': 112, 'addedOn': datetime.datetime(2023, 8, 25, 4, 41, 6, 250000), 'lastUpdated': datetime.datetime(2023, 8, 25, 4, 41, 6, 250000)}, {'itemId': '456', 'itemType': 'TIER', 'price': 56, 'currency': 'USD', 'quantity': 112, 'addedOn': datetime.datetime(2023, 8, 25, 4, 41, 14, 129000), 'lastUpdated': datetime.datetime(2023, 8, 25, 4, 41, 14, 129000)}, {'itemId': '455', 'itemType': 'TIER', 'price': 56, 'currency': 'USD', 'quantity': 112, 'addedOn': datetime.datetime(2023, 8, 25, 4, 41, 29, 365000), 'lastUpdated': datetime.datetime(2023, 8, 25, 4, 41, 29, 365000)}, {'itemId': '64e48189c45915c712a4ee6b', 'itemType': 'MODEL', 'price': 99, 'currency': 'USD', 'quantity': 3, 'addedOn': datetime.datetime(2023, 8, 25, 4, 42, 15, 277000), 'lastUpdated': datetime.datetime(2023, 8, 25, 4, 42, 22, 279000)}, {'itemId': '64e483f8216de026b270f711', 'itemType': 'MODEL', 'price': 10, 'currency': 'USD', 'quantity': 54, 'addedOn': datetime.datetime(2023, 8, 25, 4, 43, 36, 411000), 'lastUpdated': datetime.datetime(2023, 8, 25, 4, 43, 36, 411000)}], 'TimeOfOrder': datetime.datetime(2023, 8, 25, 6, 15, 32, 183739)}
2023-08-25 12:24:18.335 | DEBUG | services.m2m_calls | get_model_details_list_from_model_service | m2m_calls.py:22 | Calling model service with url: http://localhost:8002/api/v1/models
2023-08-25 12:24:29.202 | DEBUG | controllers.cart_controllers | my_orders | cart_controllers.py:160 | Order details recieved succesfully
2023-08-25 12:24:29.205 | INFO | controllers.cart_controllers | my_orders | cart_controllers.py:161 | /api/v1/my-orders Api Executed to get the order details for userId:64d9b2eab6a4174a1e6df918
2023-08-25 12:24:29.208 | DEBUG | main | logging_middleware | main.py:119 | Request GET /api/v1/orders finished at 1692946469.2088192, elapsed time: 32.12 seconds with request id ikarus-11034019427500183557
2023-08-25 12:24:29.212 | INFO | main | add_process_time_header | main.py:130 | Time to execute the api GET http://localhost:8004/api/v1/orders?page_size=10&page_number=1 is 32125.099897384644 ms
2023-08-25 12:34:45.733 | INFO | main | set_request_id | main.py:266 | Request ID: ikarus-11251562256936751757
2023-08-25 12:34:45.734 | DEBUG | main | session_middleware | main.py:184 | Checking for session Auth
2023-08-25 12:34:45.813 | DEBUG | main | session_middleware | main.py:215 | Auth type: User to microservice
2023-08-25 12:34:45.830 | DEBUG | main | auth_middleware | main.py:155 | Checking for microservice to microservice auth
2023-08-25 12:34:45.834 | DEBUG | main | logging_middleware | main.py:113 | Request GET /api/v1/cart started at 1692947085.834058 with request id ikarus-11251562256936751757
2023-08-25 12:34:45.836 | INFO | controllers.cart_controllers | get_cart_details | cart_controllers.py:15 | /api/v1/cart Api called for getting cart details for userId:64d9b2eab6a4174a1e6df918
2023-08-25 12:34:48.536 | ERROR | controllers.cart_controllers | get_cart_details | cart_controllers.py:24 | No cart Present for userId:64d9b2eab6a4174a1e6df918
2023-08-25 12:34:48.539 | DEBUG | main | logging_middleware | main.py:119 | Request GET /api/v1/cart finished at 1692947088.539077, elapsed time: 2.71 seconds with request id ikarus-11251562256936751757
